91.8,-0.001741,-0.0012751,-0.00063829,0.00019978,0.0012739,0.0026287,0.0043237,0.0064285,0.0090001,0.012191,0.016173,0.021132,0.027339,0.035152,0.045021,0.057392,0.072658,0.091068,0.11241,0.13599,0.16068,0.18495,0.20712,0.22544,0.23843,0.24511,0.24526,0.23967,0.23015,0.21922,0.20961,0.20351,0.20216,0.20568,0.2134,0.22431,0.23752,0.25265,0.2699,0.29018,0.31476,0.3447,0.3802,0.41979,0.45995,0.49561,0.5212,0.53256,0.52811,0.50938,0.48047,0.44667,0.41289,0.38234,0.35614,0.33378,0.31377,0.29462,0.27526,0.25536,0.23518,0.2152,0.19595,0.17781,0.16099,0.14553,0.13135,0.11839,0.10662,0.096064,0.086759,0.078712,0.071902,0.066213,0.061467,0.057432,0.053872,0.05056,0.047326,0.044096,0.04086,0.037667,0.034576,0.031628,0.028843,0.026239,0.02384,0.021684,0.019813,0.018273,0.01709,0.016263,0.015768,0.015554,0.015546,0.015671,0.015852,0.016033,0.016185,0.016294,0.016354,0.016365,0.016333,0.016265,0.016178,0.016103,0.016079,0.016143,0.016328,0.016657,0.017142,0.017781,0.018566,0.019492,0.020565,0.021805,0.023252,0.024961,0.026988,0.029409,0.032391,0.036146,0.041054,0.047674,0.056731,0.068872,0.084597,0.10401,0.12659,0.1511,0.17597,0.19967,0.22117,0.24028,0.25783,0.27514,0.29348,0.31335,0.33435,0.35531,0.37471,0.39133,0.40455,0.41432,0.42084,0.42412,0.42391,0.41988,0.4121,0.4013,0.38902,0.3771,0.36695,0.35888,0.35203,0.34475,0.33538,0.32302,0.308,0.29167,0.27588,0.26239,0.25234,0.24596,0.2427,0.24144,0.24081,0.2396,0.23695,0.2326,0.22668,0.21959,0.21174,0.20342,0.19472,0.18576,0.17672,0.16798,0.16001,0.15326,0.14796,0.14409,0.14138,0.13939,0.13769,0.13593,0.13392,0.13161,0.12905,0.12632,0.12352,0.1207,0.11788,0.11506,0.1122,0.10924,0.10608,0.10266,0.098894,0.09477,0.090313,0.085606,0.080759,0.075888,0.071123,0.066584,0.06236,0.058502,0.055037,0.051947,0.049183,0.04669,0.04442,0.042335,0.04041,0.038621,0.036955,0.035391,0.033921,0.032547,0.031283,0.030156,0.02919,0.028398,0.027787,0.027355
87,-0.0014102,-0.0010815,-0.00061008,2.8631e-005,0.00085912,0.0019147,0.003239,0.004877,0.0068626,0.0092962,0.012297,0.016001,0.020604,0.026374,0.03365,0.042781,0.054085,0.067818,0.083938,0.10211,0.12173,0.14189,0.16152,0.17931,0.19395,0.20429,0.20966,0.21024,0.2072,0.20248,0.19845,0.19711,0.19976,0.20663,0.21724,0.23077,0.24641,0.26384,0.28338,0.30611,0.33367,0.36747,0.40796,0.45348,0.49989,0.54111,0.57068,0.5839,0.57941,0.5595,0.5293,0.49493,0.4617,0.43267,0.40856,0.38826,0.36984,0.35147,0.33193,0.31089,0.28864,0.26582,0.24309,0.22102,0.20001,0.1803,0.16201,0.14527,0.13021,0.11694,0.10551,0.095877,0.087906,0.081333,0.075847,0.071112,0.066839,0.062799,0.058846,0.054933,0.051075,0.047314,0.043693,0.040232,0.036936,0.033817,0.0309,0.028248,0.025914,0.023949,0.022379,0.021198,0.020369,0.019829,0.019499,0.019305,0.019178,0.019068,0.018958,0.018838,0.018701,0.01854,0.018353,0.018146,0.017937,0.01775,0.017622,0.017579,0.017634,0.0178,0.018089,0.018504,0.019046,0.019721,0.020537,0.021506,0.022658,0.024046,0.025724,0.027777,0.03038,0.033767,0.038347,0.044725,0.053682,0.065921,0.081969,0.10191,0.12516,0.15042,0.17602,0.20046,0.22278,0.24297,0.26196,0.28115,0.30171,0.32395,0.34728,0.37036,0.39167,0.41011,0.42516,0.43685,0.44527,0.45016,0.45094,0.44706,0.43854,0.42637,0.4125,0.39928,0.38849,0.38056,0.37449,0.36828,0.35981,0.3479,0.33274,0.31582,0.2992,0.28489,0.27418,0.26733,0.26367,0.26194,0.26069,0.25866,0.25511,0.24988,0.24322,0.23556,0.22727,0.21851,0.20927,0.19961,0.18973,0.18007,0.17121,0.16366,0.1577,0.1533,0.15013,0.14769,0.14548,0.14311,0.14038,0.13724,0.13381,0.13029,0.12685,0.12365,0.12076,0.11815,0.11572,0.11332,0.11075,0.10784,0.10447,0.10057,0.096201,0.091464,0.086516,0.081514,0.076621,0.071966,0.067642,0.063691,0.060133,0.056943,0.054068,0.051449,0.049029,0.046765,0.044629,0.042599,0.040665,0.038817,0.037051,0.035372,0.033796,0.032354,0.031077,0.029994,0.029121,0.028463
89,-0.0038799,-0.0035395,-0.0030391,-0.0023566,-0.0014673,-0.00032818,0.0011077,0.0028825,0.0050173,0.0076016,0.010749,0.014602,0.01939,0.025423,0.033083,0.04273,0.054676,0.069142,0.086026,0.10491,0.12506,0.14547,0.16494,0.18211,0.1957,0.20472,0.20874,0.20822,0.20452,0.19968,0.19598,0.19527,0.19859,0.20601,0.21694,0.23053,0.24606,0.26329,0.2826,0.30508,0.33217,0.36502,0.40372,0.44645,0.48922,0.52651,0.55267,0.56386,0.55914,0.54079,0.51342,0.48238,0.45223,0.42557,0.40297,0.38343,0.36523,0.34674,0.32695,0.30558,0.28304,0.26004,0.23735,0.21555,0.19508,0.1761,0.15866,0.14273,0.12833,0.11552,0.10432,0.094681,0.086538,0.079695,0.07392,0.068951,0.064553,0.060508,0.056645,0.052878,0.049183,0.045576,0.042097,0.038773,0.035615,0.032639,0.029875,0.027376,0.025184,0.023342,0.021873,0.020763,0.019972,0.019437,0.019083,0.018835,0.018628,0.018428,0.018227,0.018034,0.017856,0.017693,0.017539,0.017391,0.017253,0.017147,0.017105,0.017157,0.017322,0.017615,0.018053,0.018646,0.019399,0.020329,0.021443,0.022749,0.024273,0.02606,0.028162,0.030668,0.033771,0.037716,0.04293,0.05003,0.059783,0.072839,0.089633,0.11015,0.13373,0.15902,0.18443,0.20856,0.23061,0.25062,0.26957,0.28879,0.30935,0.33153,0.35469,0.37761,0.39891,0.41765,0.43351,0.44665,0.45735,0.46571,0.47171,0.47557,0.47809,0.48075,0.4852,0.49231,0.50131,0.50968,0.51386,0.51056,0.49825,0.47785,0.45229,0.42538,0.40045,0.37967,0.36368,0.35192,0.34321,0.33624,0.3298,0.32298,0.31532,0.30681,0.2977,0.28836,0.27909,0.27,0.26103,0.25218,0.24352,0.23535,0.22806,0.22204,0.21746,0.21424,0.21204,0.2104,0.20886,0.2071,0.20497,0.20248,0.19976,0.197,0.19435,0.19191,0.18972,0.18774,0.18584,0.1839,0.18176,0.17932,0.17649,0.17323,0.16959,0.16564,0.16154,0.15741,0.15342,0.14967,0.14625,0.14319,0.14049,0.13814,0.13608,0.13425,0.13262,0.13113,0.12976,0.12847,0.12724,0.12605,0.12485,0.12364,0.12242,0.12124,0.12013,0.11915,0.11835,0.11778
92.4,-0.0044693,-0.0040828,-0.0035466,-0.0028335,-0.0019128,-0.00074202,0.00072229,0.0025238,0.0046948,0.0073467,0.010611,0.014648,0.019696,0.026076,0.034178,0.044388,0.057042,0.072372,0.090246,0.11017,0.1313,0.15247,0.17236,0.18948,0.20253,0.21056,0.21328,0.21132,0.20621,0.20017,0.19558,0.19431,0.19741,0.20488,0.21605,0.23,0.24592,0.26355,0.2832,0.30584,0.33279,0.36498,0.40234,0.44298,0.483,0.51713,0.54006,0.54823,0.54092,0.52046,0.49137,0.45891,0.4276,0.40004,0.37682,0.35706,0.3391,0.32138,0.30287,0.28331,0.26298,0.24245,0.22233,0.20307,0.18495,0.1681,0.1525,0.13813,0.125,0.11316,0.10267,0.093536,0.085729,0.079124,0.073531,0.068722,0.064479,0.060595,0.056901,0.053313,0.049798,0.046367,0.043052,0.039878,0.036853,0.033997,0.031329,0.028894,0.026731,0.024884,0.023376,0.022199,0.021327,0.020711,0.020288,0.019999,0.019789,0.01962,0.019471,0.019334,0.019205,0.019078,0.018954,0.018836,0.018737,0.018683,0.018711,0.018855,0.019138,0.019581,0.020197,0.020988,0.021952,0.023098,0.024432,0.02597,0.027747,0.029827,0.032278,0.035209,0.038851,0.043475,0.049549,0.05771,0.068715,0.083161,0.10139,0.12327,0.14801,0.17417,0.20014,0.22452,0.2466,0.26652,0.2853,0.30431,0.32458,0.34632,0.36886,0.39095,0.41126,0.42895,0.44381,0.45614,0.46636,0.4747,0.48127,0.48634,0.49078,0.49604,0.50368,0.51442,0.52726,0.53943,0.5471,0.54676,0.53681,0.51819,0.49398,0.46818,0.44426,0.42448,0.40946,0.39863,0.3908,0.38464,0.37896,0.37288,0.36594,0.35812,0.34968,0.34107,0.33264,0.32461,0.31699,0.30979,0.30309,0.29708,0.29209,0.28837,0.28603,0.2849,0.28461,0.28469,0.28471,0.28436,0.28357,0.28239,0.281,0.27958,0.27828,0.27716,0.2762,0.27533,0.27447,0.2735,0.2723,0.27077,0.26881,0.26639,0.2635,0.26024,0.25673,0.25312,0.24957,0.24622,0.24318,0.2405,0.23818,0.23619,0.23448,0.233,0.23173,0.23063,0.22969,0.22889,0.22819,0.22758,0.227,0.22646,0.22597,0.22554,0.22523,0.22509,0.22514,0.22543
88.6,0.001537,0.0018477,0.002295,0.0029058,0.0037118,0.0047558,0.0060798,0.007724,0.0097136,0.012137,0.015101,0.018738,0.023251,0.028921,0.036099,0.045138,0.056363,0.070034,0.08613,0.10434,0.12406,0.1444,0.16426,0.18229,0.19715,0.20767,0.2132,0.21397,0.21116,0.20676,0.2031,0.20216,0.2052,0.2124,0.22323,0.23683,0.25237,0.26951,0.28856,0.31058,0.33714,0.36965,0.40852,0.45225,0.49693,0.53683,0.56576,0.57914,0.57541,0.55649,0.52702,0.49275,0.45882,0.42842,0.4025,0.38032,0.36022,0.34058,0.32029,0.29899,0.27695,0.25468,0.23278,0.21172,0.19184,0.1733,0.15618,0.14053,0.1264,0.11389,0.10302,0.093757,0.086006,0.079535,0.074079,0.069348,0.065092,0.061102,0.057237,0.053449,0.049733,0.046113,0.042626,0.03929,0.036109,0.033099,0.030282,0.027713,0.025445,0.023534,0.022015,0.020887,0.020118,0.019642,0.019373,0.019228,0.019133,0.019042,0.01894,0.018823,0.018694,0.018553,0.018399,0.018236,0.018074,0.017938,0.017862,0.017874,0.018,0.018257,0.01866,0.01921,0.019903,0.020739,0.021716,0.022837,0.024126,0.025623,0.027378,0.029483,0.032135,0.035596,0.040306,0.046886,0.056114,0.068659,0.085013,0.10524,0.12876,0.1543,0.18024,0.20507,0.22783,0.24839,0.26762,0.28683,0.30718,0.32906,0.35193,0.37455,0.39546,0.41354,0.42825,0.43956,0.44755,0.45203,0.45248,0.44844,0.43998,0.42806,0.41453,0.4016,0.39094,0.38298,0.37675,0.37033,0.36171,0.34974,0.33461,0.31772,0.30106,0.28658,0.27555,0.26829,0.26422,0.2622,0.26081,0.2588,0.25538,0.25028,0.24368,0.236,0.22764,0.21881,0.20961,0.20013,0.19057,0.18131,0.17289,0.16574,0.16009,0.15589,0.15284,0.15045,0.14827,0.14593,0.14326,0.14024,0.13697,0.13363,0.1304,0.12738,0.12464,0.12213,0.11978,0.11741,0.11484,0.11191,0.10848,0.1045,0.099991,0.095086,0.089949,0.084743,0.079647,0.074803,0.070312,0.066219,0.062545,0.059273,0.056347,0.053696,0.051263,0.048992,0.046841,0.044791,0.042845,0.041002,0.039271,0.037662,0.036194,0.034884,0.033752,0.032816,0.032084,0.03155
88.8,-0.00081778,-0.00045066,6.2463e-005,0.00074953,0.001639,0.0027725,0.0041896,0.0059301,0.0080151,0.010536,0.013607,0.017361,0.022005,0.027824,0.035175,0.044418,0.055876,0.069806,0.086174,0.10464,0.12459,0.14508,0.16502,0.18304,0.19781,0.20817,0.21351,0.21406,0.21104,0.20646,0.20265,0.20163,0.20462,0.21181,0.22265,0.23628,0.25186,0.26905,0.28816,0.31024,0.33688,0.36949,0.40851,0.45239,0.49719,0.53715,0.566,0.57915,0.57504,0.55569,0.52582,0.49126,0.45721,0.42683,0.40106,0.37907,0.35916,0.33966,0.31942,0.29812,0.276,0.25365,0.23166,0.21055,0.19065,0.17213,0.15506,0.13947,0.12541,0.11298,0.10218,0.092998,0.085317,0.078915,0.07352,0.068845,0.064644,0.060713,0.056909,0.053185,0.049531,0.045969,0.042529,0.039229,0.036076,0.033082,0.030278,0.027719,0.02546,0.023554,0.022038,0.020919,0.020166,0.019712,0.019473,0.019357,0.019289,0.019216,0.019124,0.019016,0.018896,0.018767,0.018632,0.018494,0.018359,0.018248,0.01819,0.018212,0.018339,0.01859,0.018984,0.019523,0.020206,0.021031,0.021998,0.023108,0.024386,0.025877,0.027635,0.029751,0.032426,0.035919,0.040667,0.047292,0.056577,0.069193,0.085628,0.10594,0.12954,0.15511,0.18106,0.20587,0.22859,0.24913,0.26837,0.28764,0.30807,0.33001,0.3529,0.37547,0.39627,0.41422,0.42883,0.44007,0.44803,0.45249,0.45294,0.44888,0.44037,0.42837,0.41473,0.40167,0.39086,0.38272,0.3763,0.36968,0.36087,0.34875,0.33353,0.31663,0.30006,0.28576,0.27498,0.26799,0.26419,0.26238,0.26114,0.25922,0.25583,0.25072,0.2441,0.23639,0.22799,0.21914,0.20992,0.20042,0.19083,0.18155,0.17309,0.16591,0.16023,0.156,0.1529,0.15048,0.14825,0.14588,0.14318,0.14013,0.13685,0.13351,0.13028,0.12727,0.12451,0.12197,0.11957,0.11714,0.11451,0.11154,0.10808,0.10411,0.099636,0.094786,0.089713,0.084583,0.079564,0.074795,0.070371,0.066334,0.062702,0.059451,0.056531,0.053877,0.051439,0.049168,0.047031,0.04501,0.043097,0.041286,0.039579,0.037985,0.036522,0.035212,0.034079,0.033139,0.032396,0.031845
91.2,-0.0019827,-0.0015751,-0.0010175,-0.00027478,0.00069399,0.0019363,0.0034989,0.0054213,0.007728,0.01052,0.013926,0.018097,0.023273,0.029779,0.038016,0.04838,0.061222,0.076796,0.094998,0.11535,0.13705,0.15892,0.17965,0.19771,0.21172,0.22059,0.22385,0.22197,0.2164,0.20938,0.20342,0.20059,0.20215,0.20823,0.21822,0.23115,0.24612,0.26273,0.28119,0.30247,0.32801,0.35911,0.39621,0.43795,0.48067,0.5189,0.54655,0.55896,0.5543,0.53423,0.50328,0.46729,0.43164,0.39981,0.37296,0.35039,0.33039,0.31124,0.29172,0.27144,0.25064,0.22984,0.20961,0.19039,0.17245,0.15586,0.14063,0.1267,0.11409,0.10284,0.092951,0.084408,0.077149,0.071006,0.065785,0.061258,0.057224,0.053488,0.049897,0.046384,0.042925,0.039539,0.036267,0.033138,0.03017,0.027379,0.02479,0.022449,0.020405,0.018709,0.017389,0.016442,0.015833,0.0155,0.015355,0.015318,0.015317,0.015311,0.015287,0.015247,0.015199,0.015145,0.015082,0.015008,0.01493,0.01487,0.014857,0.014927,0.015105,0.015412,0.015865,0.01647,0.01723,0.018147,0.019225,0.020465,0.02189,0.02354,0.025463,0.02776,0.030644,0.034391,0.039456,0.046474,0.056228,0.069372,0.086367,0.10723,0.13132,0.15731,0.18356,0.20854,0.23129,0.25172,0.27069,0.2895,0.30927,0.33039,0.35236,0.37398,0.39386,0.41096,0.4248,0.43535,0.44273,0.44672,0.44684,0.44258,0.43397,0.42188,0.40802,0.39451,0.383,0.37394,0.36651,0.35897,0.34951,0.33708,0.32191,0.30531,0.28918,0.27537,0.26507,0.25857,0.25532,0.25416,0.25365,0.25248,0.24975,0.24513,0.23876,0.23107,0.22254,0.21353,0.20422,0.1948,0.18547,0.17662,0.16868,0.16202,0.15683,0.153,0.15021,0.14798,0.14588,0.14358,0.14097,0.13804,0.13491,0.13173,0.12864,0.12571,0.12294,0.12033,0.1178,0.11522,0.11244,0.10934,0.10578,0.10171,0.097138,0.092178,0.086988,0.081734,0.076598,0.071725,0.067216,0.063113,0.059435,0.056154,0.053218,0.050566,0.048149,0.045922,0.043851,0.041908,0.040081,0.038354,0.036726,0.035206,0.033823,0.032606,0.03158,0.030759,0.030147,0.02973
91.8,-0.0016016,-0.0011583,-0.00056356,0.00021848,0.0012261,0.0025086,0.0041197,0.006102,0.0084849,0.011371,0.014887,0.019189,0.02452,0.031216,0.03969,0.050354,0.063571,0.079589,0.098285,0.11916,0.14134,0.16363,0.18465,0.20286,0.21686,0.22558,0.2286,0.22644,0.22061,0.2134,0.20733,0.2045,0.20612,0.2123,0.22234,0.23525,0.25009,0.26645,0.28458,0.30545,0.33052,0.36105,0.39744,0.43831,0.48007,0.51736,0.54427,0.55628,0.5516,0.5318,0.50118,0.46532,0.42942,0.39688,0.36896,0.34515,0.32395,0.30383,0.2837,0.26317,0.24246,0.22201,0.20233,0.18376,0.16654,0.15071,0.13621,0.12299,0.11101,0.10029,0.090865,0.082703,0.075767,0.069913,0.064955,0.060672,0.056864,0.053331,0.049921,0.046572,0.043269,0.040037,0.036915,0.033934,0.031107,0.028443,0.025969,0.023731,0.021777,0.020156,0.018898,0.018002,0.017434,0.017136,0.017029,0.017035,0.017081,0.017122,0.017143,0.01714,0.017119,0.01708,0.017024,0.016951,0.016871,0.016813,0.016812,0.0169,0.017107,0.017452,0.01795,0.018594,0.019383,0.020315,0.021389,0.022614,0.024024,0.02567,0.027604,0.029917,0.03281,0.036544,0.041561,0.048494,0.058128,0.071129,0.087961,0.10865,0.1326,0.15847,0.18465,0.2096,0.23234,0.25274,0.27161,0.29024,0.30976,0.33058,0.35224,0.37356,0.39315,0.40991,0.42332,0.43337,0.44022,0.44376,0.44361,0.43935,0.431,0.41935,0.40601,0.39294,0.38168,0.37263,0.36498,0.35708,0.34723,0.33448,0.3191,0.3024,0.28622,0.27233,0.26193,0.25528,0.25187,0.25056,0.24996,0.24877,0.24608,0.24153,0.23524,0.22762,0.21915,0.21017,0.20089,0.19151,0.18222,0.17341,0.16551,0.15891,0.15377,0.15,0.14727,0.14512,0.1431,0.14091,0.13841,0.1356,0.13258,0.12949,0.12646,0.12355,0.12077,0.11812,0.11551,0.11283,0.10994,0.10673,0.10308,0.098957,0.094377,0.089446,0.084311,0.079125,0.074053,0.069232,0.064758,0.060681,0.057014,0.053737,0.050801,0.048146,0.045724,0.043496,0.041436,0.039519,0.037731,0.036059,0.034502,0.033067,0.031774,0.030653,0.029722,0.028985,0.02844,0.028073
89,-0.0019282,-0.0016082,-0.0011418,-0.00051407,0.00029262,0.0013125,0.0025958,0.0042059,0.006208,0.0087359,0.011935,0.015954,0.020988,0.027296,0.035218,0.04512,0.057357,0.072229,0.089721,0.10948,0.13081,0.15265,0.17373,0.19254,0.20759,0.21762,0.22194,0.22081,0.21553,0.2083,0.20171,0.198,0.19862,0.2039,0.21334,0.22606,0.24118,0.2583,0.27767,0.30029,0.32769,0.36117,0.40105,0.44564,0.4908,0.53055,0.55855,0.5702,0.56414,0.54265,0.51082,0.47476,0.43982,0.40921,0.38377,0.36255,0.34374,0.32557,0.30684,0.28714,0.26665,0.24581,0.22513,0.20499,0.18571,0.16745,0.15036,0.13458,0.12027,0.10764,0.096775,0.087692,0.080291,0.074303,0.069391,0.065179,0.061353,0.057665,0.05397,0.050251,0.046547,0.04292,0.039427,0.036094,0.032919,0.029912,0.027102,0.024554,0.022324,0.020462,0.018997,0.017923,0.017205,0.016787,0.016597,0.016565,0.016616,0.016695,0.016768,0.016815,0.016819,0.016765,0.016651,0.016489,0.016299,0.016119,0.015996,0.01597,0.016065,0.016292,0.016661,0.017163,0.017785,0.018522,0.019388,0.02041,0.02164,0.023144,0.02498,0.02722,0.030022,0.033605,0.03837,0.044925,0.054065,0.066503,0.08278,0.10299,0.12657,0.15216,0.17808,0.20272,0.22506,0.24503,0.26357,0.28216,0.30206,0.32372,0.34654,0.36915,0.38993,0.40768,0.42188,0.43258,0.44002,0.44409,0.44433,0.44023,0.43177,0.41981,0.40614,0.39296,0.38195,0.37357,0.36689,0.36003,0.35103,0.33878,0.32348,0.30655,0.29,0.2758,0.2652,0.25847,0.25499,0.25352,0.25261,0.25099,0.24789,0.24311,0.23687,0.22959,0.22163,0.21316,0.20418,0.19475,0.18506,0.17552,0.16675,0.15927,0.15341,0.14918,0.14628,0.14424,0.1425,0.14064,0.13841,0.13571,0.13262,0.1293,0.12594,0.12271,0.11969,0.1169,0.11428,0.11167,0.10891,0.10585,0.10236,0.098387,0.093959,0.08918,0.084187,0.079122,0.074148,0.069395,0.064965,0.060912,0.057263,0.054005,0.051088,0.04845,0.046037,0.043801,0.041701,0.039714,0.037833,0.03605,0.034369,0.032801,0.031369,0.030093,0.028988,0.028064,0.027319,0.026746
91.4,-0.0018353,-0.0014577,-0.00093005,-0.00021984,0.00070978,0.0018994,0.0033892,0.0052133,0.0073874,0.010002,0.013165,0.017011,0.021756,0.027701,0.035224,0.044703,0.056478,0.070808,0.087634,0.10659,0.12701,0.14792,0.16816,0.18632,0.20101,0.21106,0.21585,0.21566,0.21179,0.20635,0.2018,0.20021,0.20287,0.20996,0.2209,0.23474,0.25059,0.26801,0.28724,0.30928,0.33567,0.36781,0.40622,0.44952,0.49389,0.53352,0.562,0.57443,0.56895,0.54741,0.51468,0.47701,0.44006,0.40743,0.38023,0.35765,0.3378,0.31882,0.29943,0.2792,0.25838,0.2375,0.21715,0.19774,0.17954,0.16264,0.14704,0.13275,0.11979,0.10823,0.098086,0.089331,0.081884,0.075569,0.070177,0.06548,0.06128,0.057392,0.053673,0.050057,0.046514,0.043048,0.039684,0.036444,0.033339,0.030391,0.027635,0.025132,0.022938,0.021109,0.019678,0.018642,0.017961,0.017564,0.017357,0.01726,0.017201,0.017137,0.017057,0.016964,0.016869,0.016771,0.016672,0.016574,0.016483,0.016417,0.016401,0.016461,0.016621,0.0169,0.017315,0.017873,0.018577,0.019429,0.020427,0.021575,0.022901,0.02445,0.02628,0.028501,0.031339,0.035085,0.040228,0.047444,0.057548,0.071203,0.088845,0.11043,0.13526,0.16191,0.18872,0.21419,0.23741,0.25833,0.27784,0.29724,0.3176,0.33925,0.36162,0.38354,0.40364,0.42094,0.43499,0.44581,0.45344,0.45759,0.45768,0.45317,0.44407,0.43128,0.41665,0.4024,0.39025,0.3807,0.37293,0.36516,0.35551,0.34288,0.32745,0.31057,0.29412,0.28,0.26944,0.26276,0.25938,0.25812,0.25752,0.25627,0.25344,0.2487,0.24221,0.23438,0.2257,0.21653,0.20705,0.19745,0.18796,0.17898,0.17095,0.16423,0.159,0.15511,0.15223,0.14988,0.14761,0.14513,0.14232,0.1392,0.13589,0.13257,0.12939,0.12644,0.12374,0.12126,0.11891,0.11653,0.11393,0.11096,0.10745,0.10334,0.098656,0.093515,0.088097,0.082596,0.077221,0.07214,0.067471,0.063264,0.059518,0.056186,0.053194,0.050463,0.047934,0.045572,0.043361,0.041291,0.039361,0.037563,0.035897,0.034363,0.032972,0.031753,0.030729,0.029912,0.029301,0.028887
88.6,-0.0010111,-0.00058962,-1.1423e-005,0.0007597,0.0017601,0.0030378,0.0046402,0.0066052,0.0089511,0.011773,0.015199,0.019378,0.024561,0.031096,0.039405,0.04989,0.062886,0.078605,0.096872,0.11715,0.13857,0.15998,0.18008,0.19743,0.21076,0.21908,0.22203,0.22017,0.21495,0.20854,0.20332,0.20121,0.2033,0.20962,0.21952,0.23212,0.24661,0.26275,0.28089,0.3021,0.3279,0.35954,0.39729,0.43959,0.48264,0.52096,0.5487,0.56161,0.5583,0.54063,0.51301,0.48088,0.44906,0.42049,0.39601,0.37486,0.35542,0.3361,0.31586,0.29441,0.27207,0.24948,0.22732,0.20613,0.18628,0.16794,0.15115,0.1359,0.12218,0.11003,0.099455,0.090405,0.082787,0.076398,0.071001,0.066333,0.062161,0.058281,0.054544,0.05089,0.047307,0.043816,0.040457,0.037254,0.034214,0.031347,0.028679,0.026266,0.024158,0.022405,0.021034,0.020035,0.019361,0.018944,0.018703,0.018568,0.018478,0.018397,0.018312,0.018214,0.018102,0.017969,0.017815,0.017646,0.017481,0.017351,0.017291,0.017331,0.017495,0.017796,0.018245,0.018848,0.019602,0.020508,0.021564,0.02277,0.024139,0.025706,0.027518,0.029662,0.03232,0.035739,0.04033,0.04668,0.055541,0.067574,0.08327,0.1027,0.12531,0.14985,0.17477,0.19861,0.22047,0.24025,0.25882,0.27744,0.29724,0.31857,0.3409,0.36305,0.38356,0.40135,0.41587,0.42707,0.43503,0.43951,0.44005,0.43622,0.4281,0.41666,0.40372,0.39142,0.38133,0.37377,0.36775,0.36138,0.35278,0.34092,0.32606,0.30964,0.29358,0.27976,0.26939,0.2627,0.2591,0.25741,0.25625,0.25438,0.25102,0.24595,0.23939,0.23174,0.22342,0.21466,0.20554,0.19616,0.1867,0.17755,0.16921,0.16212,0.15653,0.15237,0.14936,0.14704,0.14492,0.14268,0.14012,0.13721,0.13405,0.13079,0.12757,0.1245,0.12162,0.11893,0.11635,0.11374,0.11096,0.10788,0.1044,0.10047,0.096137,0.091499,0.086698,0.081868,0.077146,0.072641,0.068433,0.064558,0.061046,0.057892,0.055056,0.052483,0.050125,0.047936,0.045878,0.043923,0.042062,0.040285,0.038595,0.036999,0.035517,0.034177,0.033002,0.032011,0.031218,0.030632
91.4,-0.00088324,-0.00038416,0.00028362,0.0011654,0.0023117,0.0037772,0.0056169,0.0078803,0.010601,0.013901,0.017936,0.022895,0.029084,0.036915,0.04689,0.059481,0.075066,0.093836,0.11547,0.13916,0.16367,0.18743,0.20877,0.22602,0.23787,0.24353,0.24295,0.23709,0.22781,0.2176,0.20907,0.20419,0.20402,0.2085,0.21682,0.22794,0.24097,0.2556,0.27213,0.29155,0.31523,0.34432,0.37903,0.41793,0.45754,0.49284,0.51841,0.53018,0.52661,0.50918,0.48178,0.44943,0.41674,0.38677,0.36064,0.33796,0.31744,0.29777,0.27801,0.25788,0.23758,0.21754,0.19821,0.17992,0.16288,0.14714,0.13267,0.11945,0.10746,0.096773,0.087397,0.079337,0.072552,0.066891,0.062152,0.058082,0.054448,0.051032,0.047688,0.044362,0.04106,0.03783,0.034725,0.031779,0.029005,0.026418,0.024043,0.021924,0.020099,0.018608,0.017471,0.016681,0.016207,0.015992,0.015963,0.016045,0.016167,0.016285,0.016377,0.016435,0.016456,0.01643,0.016356,0.016242,0.016112,0.016011,0.015989,0.016089,0.016336,0.01674,0.017303,0.018024,0.018893,0.019911,0.021079,0.022403,0.023907,0.025629,0.027619,0.029954,0.032802,0.036383,0.041074,0.047435,0.05619,0.067983,0.083323,0.10232,0.12447,0.14859,0.17313,0.19661,0.21803,0.23719,0.25487,0.27235,0.29079,0.31067,0.3316,0.35241,0.37164,0.38812,0.40127,0.41108,0.41774,0.42123,0.4213,0.4176,0.41015,0.39971,0.38776,0.37615,0.36624,0.35835,0.35163,0.34448,0.33527,0.32315,0.30844,0.29245,0.27694,0.26362,0.2536,0.24712,0.24368,0.24222,0.24143,0.24007,0.23734,0.23293,0.22698,0.21985,0.21195,0.20357,0.19479,0.18575,0.17663,0.16783,0.15983,0.15308,0.14783,0.14402,0.14136,0.1394,0.13766,0.13582,0.13366,0.13117,0.12841,0.1255,0.12255,0.11963,0.11679,0.11401,0.11126,0.10843,0.10543,0.10215,0.09852,0.094506,0.090139,0.085511,0.080741,0.075951,0.071274,0.066817,0.062661,0.058843,0.055382,0.052266,0.049455,0.0469,0.044564,0.042415,0.040426,0.038571,0.036837,0.035206,0.033669,0.032232,0.030914,0.029749,0.028758,0.027957,0.027346,0.026917
